"Company Name","Tradestyle","D-U-N-S® Number","Address Line 1","Address Line 2","Address Line 3","City","State Or Province","Postal Code","Country/Region","Phone","Company Email","Fax","URL","Sales (USD)","Pre Tax Profit (USD)","Assets (USD)","Liabilities (USD)","Employees (Single Site)","Employees (Total)","Business Description","Ownership Type","D&B Legal Status Type","Entity Type","Is Headquarters","Ticker","Parent Company","Parent Country/Region","Global Ultimate Company","Global Ultimate Country/Region","D&B Hoovers Industry","US 8-Digit SIC Code","US 8-Digit SIC Description","US SIC 1987 Code","US SIC 1987 Description","NAICS 2022 Code","NAICS 2022 Description","UK SIC 2007 Code","UK SIC 2007 Description","ISIC Rev 4 Code","ISIC Rev 4 Description","NACE Rev 2 Code","NACE Rev 2 Description","ANZSIC 2006 Code","ANZSIC 2006 Description","TPS Flag","Key ID","Source","Direct Marketing Status"
"Apple Inc.","Apple","060704780","1 Apple Park Way","","","Cupertino","California","[phone]","United States","1-[phone]","","","http://www.apple.com","3.83285E11","1.13736E11","3.52583E11","","1310","161000","Apple Inc (Apple) designs, manufactures, and markets smartphones, tablets, personal computers (PCs), portable and wearable devices. The company also offers software and related services, accessories, and third-party digital content and applications. Apple’s product portfolio includes iPhone, iPad, Mac, iPod, Apple Watch, and Apple TV. It offers various consumer and professional software applications such as iOS, macOS, iPadOS, and watchOS, iCloud, AppleCare, Apple Pay, and accessories. Apple sells and delivers digital content and applications through Apple Store, App Store, Apple Arcade, Apple News+, Apple Fitness+, Apple Card, Apple Pay, and Apple Music. The company has business presence across the Americas, Europe, the Middle East, Africa, and Asia-Pacific. Apple is headquartered in Cupertino, California, the US.The company reported revenues of (US Dollars) US$394,328 million for the fiscal year ended September 2022 (FY2022), an increase of 7.8% over FY2021. In FY2022, the company’s operating margin was 30.3%, compared to an operating margin of 29.8% in FY2021. In FY2022, the company recorded a net margin of 25.3%, compared to a net margin of 25.9% in FY2021.","Public","Corporation","Parent","true","AAPL","Apple Inc.","United States","Apple Inc.","United States","Communications Equipment Manufacturing","36639906","Mobile communication equipment","3663","Radio and Television Broadcasting and Communications Equipment","334220","Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing","26309","Manufacture of communication equipment (other than telegraph and telephone apparatus and equipment)","2630","Manufacture of communication equipment","2630","Manufacture of communication equipment","2422","Communication Equipment Manufacturing","false","2277","D&B","Has Not Opted Out of Direct Marketing"
"Microsoft Corporation","Microsoft","081466849","1 Microsoft Way","","","Redmond","Washington","[phone]","United States","1-[phone]","","","http://www.microsoft.com","2.45122E11","1.07787E11","5.12163E11","","2695","228000","Microsoft Corp (Microsoft) develops, licenses, and supports software products, services, and devices. The company offers a comprehensive range of operating systems, cross-device productivity applications, server applications, software development tools, business solution applications, desktop and server management tools, video games, and training and certification services. It also designs, manufactures and sells PCs, tablets, gaming and entertainment consoles, and other intelligent devices. The company provides a broad spectrum of services including cloud-based solutions, solution support, and consulting services. Microsoft markets, distributes, and sells offerings through original equipment manufacturers, distributors, resellers, online marketplaces, Microsoft stores, and other partner channels. The company has business presence across the Americas, Europe, Asia-Pacific, the Middle East, and Africa. Microsoft is headquartered in Redmond, Washington, the US.The company reported revenues of (US Dollars) US$168,088 million for the fiscal year ended June 2021 (FY2021), an increase of 17.5% over FY2020. In FY2021, the company’s operating margin was 41.6%, compared to an operating margin of 36.9% in FY2020. In FY2021, the company recorded a net margin of 36.5%, compared to a net margin of 31% in FY2020. The company reported revenues of US$49,360 million for the third quarter ended March 2022, a decrease of 4.6% over the previous quarter.","Public","Corporation","Parent","true","MSFT","Microsoft Corporation","United States","Microsoft Corporation","United States","Software","73729905","Operating systems computer software","7372","Prepackaged Software","513210","Software Publishers","6201","Computer programming activities","5820","Software publishing","5829","Other software publishing","5420","Software Publishing","false","19147","D&B","Has Not Opted Out of Direct Marketing"
"Amazon.com, Inc.","Amazon.com","884745530","410 Terry Ave N","","","Seattle","Washington","[phone]","United States","1-[phone]","","","http://www.amazon.com","5.74785E11","3.7557E10","5.27854E11","","1975","1525000","Amazon.com Inc (Amazon) is an online retailer and web service provider. The company provides products such as apparel, auto and industrial items, beauty and health products, electronics, grocery, games, jewelry, kids and baby products, music, sports goods, toys, and tools. It also offers related support services including home delivery and shipping, cloud web hosting and other web related services. Amazon merchandises these products through company-owned online and physical platforms. It also manufactures and commercializes various electric devices such as Kindle e-readers, fire tablets, fire TVs, echo, Alexa and other devices. The company allows authors, musicians, filmmakers, and others to publish and sell content. Amazon is headquartered in Seattle, Washington, the US.The company reported revenues of (US Dollars) US$513,983 million for the fiscal year ended December 2022 (FY2022), an increase of 9.4% over FY2021. In FY2022, the company’s operating margin was 2.4%, compared to an operating margin of 5.3% in FY2021. The net loss of the company was US$2,722 million in FY2022, compared to a net profit of US$33,364 million in FY2021.","Public","Corporation","Parent","true","AMZN","Amazon.com, Inc.","United States","Amazon.com, Inc.","United States","Non-store Retail","59619925","Electronic shopping","5961","Catalog and Mail-order Houses","459999","All Other Miscellaneous Retailers","4791","Retail sale via mail order houses or via Internet","4791","Retail sale via mail order houses or via Internet","4791","Retail sale via mail order houses or via Internet","4310","Non-Store Retailing","false","741945","D&B","Has Not Opted Out of Direct Marketing"
"Costco Wholesale Corporation","Costco, COSTCO WHOLESALE","103391843","999 Lake Dr","","","Issaquah","Washington","[phone]","United States","1-[phone]","","","http://www.costco.com","2.4229E11","8.487E9","6.8994E10","","2100","316000","Costco Wholesale Corp (Costco) owns and operates a chain of membership warehouses. These warehouses are primarily involved in offering various products such as groceries, candy, appliances, television and media, tires, toys, hardware, automotive supplies, sporting goods, jewelry, watches, garden and patio, tickets, health and beauty aids, housewares, apparel, furniture, office supplies, domestics, postage at various competitive prices as compared to other wholesalers and retailers. In addition, it also owns and operates various self-service gas stations in the US, Canada, Australia, China, Japan, Spain and the UK. The company also manages pharmacies, optical dispensing centers, food courts, gas stations, tire installation services and hearing-aid centers. Costco is headquartered in Issaquah, Washington, the US.The company reported revenues of (US Dollars) US$195,929 million for the fiscal year ended August 2021 (FY2021), an increase of 17.5% over FY2020. In FY2021, the company’s operating margin was 3.4%, compared to an operating margin of 3.3% in FY2020. In FY2021, the company recorded a net margin of 2.6%, compared to a net margin of 2.4% in FY2020.","Public","Corporation","Parent","true","COST","Costco Wholesale Corporation","United States","Costco Wholesale Corporation","United States","Department Stores","53310000","Variety stores","5331","Variety Stores","455219","All Other General Merchandise Retailers","4719","Other retail sale in non-specialised stores","4719","Other retail sale in non-specialized stores","4719","Other retail sale in non-specialised stores","4279","Other Store-Based Retailing Not Elsewhere Classified","false","177272","D&B","Has Not Opted Out of Direct Marketing"
"Tesla, Inc.","Tesla","148284255","1 Tesla Rd","","","Austin","Texas","78725","United States","1-[phone]","","","http://www.tesla.com","9.6773E10","9.973E9","1.06618E11","","225","140473","Tesla Inc (Tesla) is an automotive and energy company. It designs, develops, manufactures, sells, and leases electric vehicles and energy generation and storage systems. The company produces and sells the Model Y, Model 3, Model X, Model S, Cybertruck, Tesla Semi and Tesla Roadster vehicles. Tesla also installs and maintains energy systems and sells solar electricity; and offers end-to-end clean energy products, including generation, storage, and consumption. It markets and sells vehicles to consumers through a network of company owned stores and galleries. The company has manufacturing facilities in the US, Germany and China and has operations across Asia Pacific and Europe. Tesla is headquartered in Austin, Texas, the US.The company reported revenues of (US Dollars) US$81,462 million for the fiscal year ended December 2022 (FY2022), an increase of 51.4% over FY2021. In FY2022, the company’s operating margin was 16.7%, compared to an operating margin of 12.1% in FY2021. In FY2022, the company recorded a net margin of 15.4%, compared to a net margin of 10.3% in FY2021.","Public","Corporation","Parent","true","TSLA","Tesla, Inc.","United States","Tesla, Inc.","United States","Motor Vehicle Manufacturing","37110100","Automobile assembly, including specialty automobiles","3711","Motor Vehicles and Passenger Car Bodies","336110","Automobile and Light Duty Motor Vehicle Manufacturing","2910","Manufacture of motor vehicles","2910","Manufacture of motor vehicles","2910","Manufacture of motor vehicles","231","Motor Vehicle and Motor Vehicle Part Manufacturing","false","107369573","D&B","Has Not Opted Out of Direct Marketing"
"Alphabet Inc.","Alphabet","079942718","1600 Amphitheatre Pkwy","","","Mountain View","California","[phone]","United States","1-[phone]","","","http://www.abc.xyz","3.07394E11","8.5717E10","4.02392E11","","288","190234","Alphabet Inc (Alphabet), the holding company of Google, is a global technology company. It offers a wide range of products and platforms, including Search, Google Maps, calendar, ads, Gmail, Google Play, Android, Google Cloud, Chrome, and YouTube. It also offers hardware products such as Pixel phones, smartwatches, Google Nest home products, and other related products. The company offers online advertising services through its Google Network services. Google Network properties include AdSense, Google Ad Manager, and AdMob. It also offers internet services, subscription-based products such as YouTube TV and YouTube Premium, licensing and research and development services. Alphabet is also involved in investing in infrastructure, data, machine learning, analytics, and artificial intelligence (AI). The company has business presence across the Americas, Europe, and Asia-Pacific. Alphabet is headquartered in Mountain View, California, the US.The company reported revenues of (US Dollars) US$282,836 million for the fiscal year ended December 2022 (FY2022), an increase of 9.8% over FY2021. In FY2022, the company’s operating margin was 26.5%, compared to an operating margin of 30.6% in FY2021. In FY2022, the company recorded a net margin of 21.2%, compared to a net margin of 29.5% in FY2021.","Public","Corporation","Parent","true","GOOGL","Alphabet Inc.","United States","Alphabet Inc.","United States","Computer Programming","73710300","Computer software development and applications","7371","Computer Programming Services","541511","Custom Computer Programming Services","6201","Computer programming activities","6202","Computer consultancy and computer facilities management activities","6201","Computer programming activities","7000","Computer System Design and Related Services","false","175403355","D&B","Has Not Opted Out of Direct Marketing"
"PepsiCo, Inc.","Pepsico","001287762","700 Anderson Hill Rd","","","Purchase","New York","[phone]","United States","1-[phone]","","","http://www.pepsico.com","8.6392E10","1.1417E10","9.2918E10","","3979","318000","PepsiCo Inc (PepsiCo) is a manufacturer and marketer of non-alcoholic beverages and food products. The company’s product portfolio comprises potato chips, cereals, oatmeal, pasta, rice cake, packaged water, sports and energy drinks, juice, and fountain syrups. It markets these products under the Pepsi, Pepsi Max, Mountain Dew, Lay's, Frito-Lay, Gatorade, Quaker, and Yachak brands. The company sells and distributes its products to grocery stores, drug stores, convenience stores, discount/dollar stores, mass merchandisers, hard discounters, membership stores, wholesale and other distributors, e-commerce retailers, and authorized independent bottlers. It has business presence in North America, Latin America, Europe, Africa, the Middle East, and Asia-Pacific. PepsiCo is headquartered in Purchase, New York, the US.The company reported revenues of (US Dollars) US$86,392 million for the fiscal year ended December 2022 (FY2022), an increase of 8.7% over FY2021. In FY2022, the company’s operating margin was 12.9%, compared to an operating margin of 14% in FY2021. In FY2022, the company recorded a net margin of 10.3%, compared to a net margin of 9.6% in FY2021.","Public","Corporation","Parent","true","PEP","PepsiCo, Inc.","United States","PepsiCo, Inc.","United States","Beverage Manufacturing","20860300","Carbonated soft drinks, bottled and canned","2086","Bottled and Canned Soft Drinks and Carbonated Waters","312111","Soft Drink Manufacturing","1107","Manufacture of soft drinks; production of mineral waters and other bottled waters","1104","Manufacture of soft drinks; production of mineral waters and other bottled waters","1107","Manufacture of soft drinks; production of mineral waters and other bottled waters","1211","Soft Drink, Cordial and Syrup Manufacturing","false","22698","D&B","Has Not Opted Out of Direct Marketing"
"T-Mobile US, Inc.","T-Mobile US, T-Mobile","[phone]","12920 Se 38Th St","","","Bellevue","Washington","[phone]","United States","1-[phone]","","","http://www.t-mobile.com","7.8558E10","1.0999E10","2.07682E11","","2779","67000","T-Mobile US Inc (T-Mobile), a subsidiary of Deutsche Telekom AG, is a provider of telecommunication services. The company offers wireless telecommunications services and a host of other services, including voice, text messaging, video calling, and data communications to the customers. It serves postpaid, prepaid, and wholesale customers. The company provides its products and services under the T-Mobile and Metro by T-Mobile brand names. It also carries out the distribution of a wide range of mobile phones, wearables, tablets, and mobile phone and accessories from established vendors such as Apple, Google, Motorola, OnePlus, Samsung, Alcatel, Beats, and LG. T-Mobile is headquartered in Bellevue, Washington, the US.The company reported revenues of (US Dollars) US$79,571 million for the fiscal year ended December 2022 (FY2022), a decrease of 0.7% over FY2021. In FY2022, the company’s operating margin was 8.2%, compared to an operating margin of 8.6% in FY2021. In FY2022, the company recorded a net margin of 3.3%, compared to a net margin of 3.8% in FY2021. The company reported revenues of US$19,632 million for the first quarter ended March 2023, a decrease of 3.2% over the previous quarter.","Public","Corporation","Parent","true","TMUS","T-Mobile US, Inc.","United States","T-Mobile US, Inc.","United States","Wireless Telecommunications Carriers","48129901","Cellular telephone services","4812","Radiotelephone Communications","517112","Wireless Telecommunications Carriers (except Satellite)","6120","Wireless telecommunications activities","6120","Wireless telecommunications activities","6120","Wireless telecommunications activities","5802","Other Telecommunications Network Operation","false","196090855","D&B","Has Not Opted Out of Direct Marketing"
"QUALCOMM Incorporated","Qualcomm","144356508","5775 Morehouse Dr","","","San Diego","California","[phone]","United States","1-[phone]","","","http://www.qualcomm.com","3.582E10","7.443E9","5.1040004E10","","1430","50000","Qualcomm Inc (Qualcomm) designs and manufactures digital wireless telecommunication products and services. The company offers integrated circuits and system software for wireless mobile devices. Its product offerings include radio frequency transceiver, consumer wireless products, modems, processors, power management and wireless connectivity integrated chipsets. The company’s products find applications in mobile phones, laptops, handheld wireless computers, data modules, gaming devices, infrastructure equipment, routers, access points, gateway equipment, desktop computers, and IoT devices. The company has business presence in Brazil, China, France, Germany, India, Indonesia, Japan, Mexico, South Korea, the UK, and the US. Qualcomm is headquartered in San Diego, California, the US.The company reported revenues of (US Dollars) US$33,566 million for the fiscal year ended September 2021 (FY2021), an increase of 54.5% over FY2020. In FY2021, the company’s operating margin was 29.1%, compared to an operating margin of 26.9% in FY2020. In FY2021, the company recorded a net margin of 26.9%, compared to a net margin of 23.9% in FY2020. The company reported revenues of US$11,164 million for the second quarter ended March 2022, an increase of 4.3% over the previous quarter.","Public","Corporation","Parent","true","QCOM","QUALCOMM Incorporated","United States","QUALCOMM Incorporated","United States","Communications Equipment Manufacturing","36639906","Mobile communication equipment","3663","Radio and Television Broadcasting and Communications Equipment","334220","Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing","26309","Manufacture of communication equipment (other than telegraph and telephone apparatus and equipment)","2630","Manufacture of communication equipment","2630","Manufacture of communication equipment","2422","Communication Equipment Manufacturing","false","123979","D&B","Has Not Opted Out of Direct Marketing"
